 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella']
trans_dict is: {'g__Prevotella': 'f__Bacteroidaceae', 'g__C941': 'f__Muribaculaceae', 'g__RC9': 'f__UBA932', 'f__Lachnospiraceae': 'f__Lachnospiraceae', 'g__Ruminococcus_E': 'f__Acutalibacteraceae'}
after trans, y_test is: ['f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida'
 'f__Bacteroida' 'f__Bacteroida' 'f__Bacteroida']
x_test.shape is: (127, 5) y_test.len is: 127
Number of rejected data: 96.06% (122/127)
Accuracy of non-rejected data: 0.00 % (0/5)
Test empirical 0-1-c risk: 0.279528
======== testing rumen/g__RC9_test_wrapper =========
x shape is: (52, 16384)
features shape is: (52, 16384)
subtypes shape is: (52,)
initially y_test is: ['g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9'
 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9'
 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9'
 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9'
 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9'
 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9'
 'g__RC9' 'g__RC9' 'g__RC9' 'g__RC9']
trans_dict is: {'g__Prevotella': 'f__Bacteroidaceae', 'g__C941': 'f__Muribaculaceae', 'g__RC9': 'f__UBA932', 'f__Lachnospiraceae': 'f__Lachnospiraceae', 'g__Ruminococcus_E': 'f__Acutalibacteraceae'}
after trans, y_test is: ['f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA'
 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA'
 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA'
 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA'
 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA'
 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA'
 'f__UBA' 'f__UBA' 'f__UBA' 'f__UBA']
x_test.shape is: (52, 5) y_test.len is: 52
Number of rejected data: 80.77% (42/52)
Accuracy of non-rejected data: 0.00 % (0/10)
Test empirical 0-1-c risk: 0.394231
======== testing rumen/g__C941_test_wrapper =========
x shape is: (35, 16384)
features shape is: (35, 16384)
subtypes shape is: (35,)
initially y_test is: ['g__C941_test' 'g__C941_test' 'g__C941_test' 'g__C941_test'
 'g__C941_test' 'g__C941_test' 'g__C941_test' 'g__C941_test'
 'g__C941_test' 'g__C941_test' 'g__C941_test' 'g__C941_test'
 'g__C941_test' 'g__C941_test' 'g__C941_test' 'g__C941_test'
 'g__C941_test' 'g__C941_test' 'g__C941_test' 'g__C941_test'
 'g__C941_test' 'g__C941_test' 'g__C941_test' 'g__C941_test'
 'g__C941_test' 'g__C941_test' 'g__C941_test' 'g__C941_test'
 'g__C941_test' 'g__C941_test' 'g__C941_test' 'g__C941_test'
 'g__C941_test' 'g__C941_test' 'g__C941_test']
trans_dict is: {'g__Prevotella': 'f__Bacteroidaceae', 'g__C941': 'f__Muribaculaceae', 'g__RC9': 'f__UBA932', 'f__Lachnospiraceae': 'f__Lachnospiraceae', 'g__Ruminococcus_E': 'f__Acutalibacteraceae'}
after trans, y_test is: ['f__Muribacul' 'f__Muribacul' 'f__Muribacul' 'f__Muribacul'
 'f__Muribacul' 'f__Muribacul' 'f__Muribacul' 'f__Muribacul'
 'f__Muribacul' 'f__Muribacul' 'f__Muribacul' 'f__Muribacul'
 'f__Muribacul' 'f__Muribacul' 'f__Muribacul' 'f__Muribacul'
 'f__Muribacul' 'f__Muribacul' 'f__Muribacul' 'f__Muribacul'
 'f__Muribacul' 'f__Muribacul' 'f__Muribacul' 'f__Muribacul'
 'f__Muribacul' 'f__Muribacul' 'f__Muribacul' 'f__Muribacul'
 'f__Muribacul' 'f__Muribacul' 'f__Muribacul' 'f__Muribacul'
 'f__Muribacul' 'f__Muribacul' 'f__Muribacul']
x_test.shape is: (35, 5) y_test.len is: 35
Number of rejected data: 80.00% (28/35)
Accuracy of non-rejected data: 0.00 % (0/7)
Test empirical 0-1-c risk: 0.400000
======== testing rumen/f__Lachnospiraceae_test_wrapper =========
x shape is: (131, 16384)
features shape is: (131, 16384)
subtypes shape is: (131,)
initially y_test is: ['f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test' 'f__Lachnospiraceae_test'
 'f__Lachnospiraceae_test']
trans_dict is: {'g__Prevotella': 'f__Bacteroidaceae', 'g__C941': 'f__Muribaculaceae', 'g__RC9': 'f__UBA932', 'f__Lachnospiraceae': 'f__Lachnospiraceae', 'g__Ruminococcus_E': 'f__Acutalibacteraceae'}
after trans, y_test is: ['f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae' 'f__Lachnospiraceae'
 'f__Lachnospiraceae' 'f__Lachnospiraceae']
x_test.shape is: (131, 5) y_test.len is: 131
Number of rejected data: 79.39% (104/131)
Accuracy of non-rejected data: 0.00 % (0/27)
Test empirical 0-1-c risk: 0.404580
======== testing rumen/g__Ruminococcus_E_test_wrapper =========
x shape is: (58, 16384)
features shape is: (58, 16384)
subtypes shape is: (58,)
initially y_test is: ['g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test'
 'g__Ruminococcus_E_test' 'g__Ruminococcus_E_test']
trans_dict is: {'g__Prevotella': 'f__Bacteroidaceae', 'g__C941': 'f__Muribaculaceae', 'g__RC9': 'f__UBA932', 'f__Lachnospiraceae': 'f__Lachnospiraceae', 'g__Ruminococcus_E': 'f__Acutalibacteraceae'}
after trans, y_test is: ['f__Acutalibacteraceae' 'f__Acutalibacteraceae' 'f__Acutalibacteraceae'
 'f__Acutalibacteraceae' 'f__Acutalibacteraceae' 'f__Acutalibacteraceae'
 'f__Acutalibacteraceae' 'f__Acutalibacteraceae' 'f__Acutalibacteraceae'
 'f__Acutalibacteraceae' 'f__Acutalibacteraceae' 'f__Acutalibacteraceae'
 'f__Acutalibacteraceae' 'f__Acutalibacteraceae' 'f__Acutalibacteraceae'
 'f__Acutalibacteraceae' 'f__Acutalibacteraceae' 'f__Acutalibacteraceae'
 'f__Acutalibacteraceae' 'f__Acutalibacteraceae' 'f__Acutalibacteraceae'
 'f__Acutalibacteraceae' 'f__Acutalibacteraceae' 'f__Acutalibacteraceae'
 'f__Acutalibacteraceae' 'f__Acutalibacteraceae' 'f__Acutalibacteraceae'
 'f__Acutalibacteraceae' 'f__Acutalibacteraceae' 'f__Acutalibacteraceae'
 'f__Acutalibacteraceae' 'f__Acutalibacteraceae' 'f__Acutalibacteraceae'
 'f__Acutalibacteraceae' 'f__Acutalibacteraceae' 'f__Acutalibacteraceae'
 'f__Acutalibacteraceae' 'f__Acutalibacteraceae' 'f__Acutalibacteraceae'
 'f__Acutalibacteraceae' 'f__Acutalibacteraceae' 'f__Acutalibacteraceae'
 'f__Acutalibacteraceae' 'f__Acutalibacteraceae' 'f__Acutalibacteraceae'
 'f__Acutalibacteraceae' 'f__Acutalibacteraceae' 'f__Acutalibacteraceae'
 'f__Acutalibacteraceae' 'f__Acutalibacteraceae' 'f__Acutalibacteraceae'
 'f__Acutalibacteraceae' 'f__Acutalibacteraceae' 'f__Acutalibacteraceae'
 'f__Acutalibacteraceae' 'f__Acutalibacteraceae' 'f__Acutalibacteraceae'
 'f__Acutalibacteraceae']
x_test.shape is: (58, 5) y_test.len is: 58
Number of rejected data: 24.14% (14/58)
Accuracy of non-rejected data: 0.00 % (0/44)
Test empirical 0-1-c risk: 0.818966
